Time,Client,Request,Date
2018-04-02T18:35:33.944Z,::1,put weights,2018-04-02T18:35:33.000Z
2018-04-02T18:35:33.959Z,::1,get data,2018-04-02T18:35:33.000Z
2018-04-02T18:35:34.141Z,::1,put weights,2018-04-02T18:35:34.000Z
2018-04-02T18:35:34.157Z,::1,get data,2018-04-02T18:35:34.000Z
2018-04-02T18:35:34.324Z,::1,put weights,2018-04-02T18:35:34.000Z
2018-04-02T18:35:34.339Z,::1,get data,2018-04-02T18:35:34.000Z
2018-04-02T18:35:34.496Z,::1,put weights,2018-04-02T18:35:34.000Z
2018-04-02T18:35:34.511Z,::1,get data,2018-04-02T18:35:34.000Z
2018-04-02T18:35:43.803Z,::1,put weights,2018-04-02T18:35:34.000Z
2018-04-02T18:35:43.834Z,::1,get data,2018-04-02T18:35:43.000Z
2018-04-02T18:35:44.063Z,::1,put weights,2018-04-02T18:35:44.000Z
2018-04-02T18:35:44.078Z,::1,get data,2018-04-02T18:35:44.000Z
2018-04-02T18:35:44.272Z,::1,put weights,2018-04-02T18:35:44.000Z
2018-04-02T18:35:44.285Z,::1,get data,2018-04-02T18:35:44.000Z
2018-04-02T18:35:44.464Z,::1,put weights,2018-04-02T18:35:44.000Z
2018-04-02T18:35:44.479Z,::1,get data,2018-04-02T18:35:44.000Z
2018-04-02T18:35:44.646Z,::1,put weights,2018-04-02T18:35:44.000Z
2018-04-02T18:35:44.663Z,::1,get data,2018-04-02T18:35:44.000Z
2018-04-02T18:35:53.680Z,::1,put weights,2018-04-02T18:35:44.000Z
2018-04-02T18:35:53.696Z,::1,get data,2018-04-02T18:35:53.000Z
2018-04-02T18:35:53.914Z,::1,put weights,2018-04-02T18:35:53.000Z
2018-04-02T18:35:53.928Z,::1,get data,2018-04-02T18:35:53.000Z
2018-04-02T18:35:54.114Z,::1,put weights,2018-04-02T18:35:54.000Z
2018-04-02T18:35:54.128Z,::1,get data,2018-04-02T18:35:54.000Z
2018-04-02T18:35:54.305Z,::1,put weights,2018-04-02T18:35:54.000Z
2018-04-02T18:35:54.319Z,::1,get data,2018-04-02T18:35:54.000Z
2018-04-02T18:35:54.498Z,::1,put weights,2018-04-02T18:35:54.000Z
2018-04-02T18:35:54.512Z,::1,get data,2018-04-02T18:35:54.000Z
2018-04-02T18:36:03.564Z,::1,put weights,2018-04-02T18:35:54.000Z
2018-04-02T18:36:03.578Z,::1,get data,2018-04-02T18:36:03.000Z
2018-04-02T18:36:03.777Z,::1,put weights,2018-04-02T18:36:03.000Z
2018-04-02T18:36:03.791Z,::1,get data,2018-04-02T18:36:03.000Z
2018-04-02T18:36:03.979Z,::1,put weights,2018-04-02T18:36:03.000Z
2018-04-02T18:36:03.995Z,::1,get data,2018-04-02T18:36:03.000Z
2018-04-02T18:36:04.181Z,::1,put weights,2018-04-02T18:36:04.000Z
2018-04-02T18:36:04.196Z,::1,get data,2018-04-02T18:36:04.000Z
2018-04-02T18:36:04.402Z,::1,put weights,2018-04-02T18:36:04.000Z
2018-04-02T18:36:04.416Z,::1,get data,2018-04-02T18:36:04.000Z
2018-04-02T18:36:13.724Z,::1,put weights,2018-04-02T18:36:04.000Z
2018-04-02T18:36:13.739Z,::1,get data,2018-04-02T18:36:13.000Z
2018-04-02T18:36:13.948Z,::1,put weights,2018-04-02T18:36:13.000Z
2018-04-02T18:36:13.961Z,::1,get data,2018-04-02T18:36:13.000Z
2018-04-02T18:36:14.141Z,::1,put weights,2018-04-02T18:36:14.000Z
2018-04-02T18:36:14.157Z,::1,get data,2018-04-02T18:36:14.000Z
2018-04-02T18:36:14.342Z,::1,put weights,2018-04-02T18:36:14.000Z
2018-04-02T18:36:14.357Z,::1,get data,2018-04-02T18:36:14.000Z
2018-04-02T18:36:14.528Z,::1,put weights,2018-04-02T18:36:14.000Z
2018-04-02T18:36:14.543Z,::1,get data,2018-04-02T18:36:14.000Z
2018-04-02T18:36:14.709Z,::1,put weights,2018-04-02T18:36:14.000Z
2018-04-02T18:36:23.945Z,::1,get data,2018-04-02T18:36:14.000Z
2018-04-02T18:36:24.147Z,::1,put weights,2018-04-02T18:36:24.000Z
2018-04-02T18:36:24.162Z,::1,get data,2018-04-02T18:36:24.000Z
2018-04-02T18:36:24.343Z,::1,put weights,2018-04-02T18:36:24.000Z
2018-04-02T18:36:24.357Z,::1,get data,2018-04-02T18:36:24.000Z
2018-04-02T18:36:24.533Z,::1,put weights,2018-04-02T18:36:24.000Z
2018-04-02T18:36:24.548Z,::1,get data,2018-04-02T18:36:24.000Z
2018-04-02T18:36:24.718Z,::1,put weights,2018-04-02T18:36:24.000Z
2018-04-02T18:36:24.735Z,::1,get data,2018-04-02T18:36:24.000Z
2018-04-02T18:36:24.918Z,::1,put weights,2018-04-02T18:36:24.000Z
2018-04-02T18:36:24.934Z,::1,get data,2018-04-02T18:36:24.000Z
2018-04-02T18:36:34.227Z,::1,put weights,2018-04-02T18:36:25.000Z
2018-04-02T18:36:34.258Z,::1,get data,2018-04-02T18:36:34.000Z
2018-04-02T18:36:34.490Z,::1,put weights,2018-04-02T18:36:34.000Z
2018-04-02T18:36:34.505Z,::1,get data,2018-04-02T18:36:34.000Z
2018-04-02T18:36:34.698Z,::1,put weights,2018-04-02T18:36:34.000Z
2018-04-02T18:36:34.713Z,::1,get data,2018-04-02T18:36:34.000Z
2018-04-02T18:36:34.890Z,::1,put weights,2018-04-02T18:36:34.000Z
2018-04-02T18:36:34.904Z,::1,get data,2018-04-02T18:36:34.000Z
2018-04-02T18:36:35.072Z,::1,put weights,2018-04-02T18:36:35.000Z
2018-04-02T18:36:35.088Z,::1,get data,2018-04-02T18:36:35.000Z
2018-04-02T18:36:43.943Z,::1,put weights,2018-04-02T18:36:35.000Z
2018-04-02T18:36:43.959Z,::1,get data,2018-04-02T18:36:43.000Z
2018-04-02T18:36:44.184Z,::1,put weights,2018-04-02T18:36:44.000Z
2018-04-02T18:36:44.198Z,::1,get data,2018-04-02T18:36:44.000Z
2018-04-02T18:36:44.389Z,::1,put weights,2018-04-02T18:36:44.000Z
2018-04-02T18:36:44.402Z,::1,get data,2018-04-02T18:36:44.000Z
2018-04-02T18:36:44.570Z,::1,put weights,2018-04-02T18:36:44.000Z
2018-04-02T18:36:44.585Z,::1,get data,2018-04-02T18:36:44.000Z
2018-04-02T18:36:44.769Z,::1,put weights,2018-04-02T18:36:44.000Z
2018-04-02T18:36:44.785Z,::1,get data,2018-04-02T18:36:44.000Z
2018-04-02T18:36:53.806Z,::1,put weights,2018-04-02T18:36:44.000Z
2018-04-02T18:36:53.824Z,::1,get data,2018-04-02T18:36:53.000Z
2018-04-02T18:36:54.029Z,::1,put weights,2018-04-02T18:36:54.000Z
2018-04-02T18:36:54.041Z,::1,get data,2018-04-02T18:36:54.000Z
2018-04-02T18:36:54.248Z,::1,put weights,2018-04-02T18:36:54.000Z
2018-04-02T18:36:54.264Z,::1,get data,2018-04-02T18:36:54.000Z
2018-04-02T18:36:54.459Z,::1,put weights,2018-04-02T18:36:54.000Z
2018-04-02T18:36:54.475Z,::1,get data,2018-04-02T18:36:54.000Z
2018-04-02T18:36:54.647Z,::1,put weights,2018-04-02T18:36:54.000Z
2018-04-02T18:36:54.663Z,::1,get data,2018-04-02T18:36:54.000Z
2018-04-02T18:37:03.678Z,::1,put weights,2018-04-02T18:36:54.000Z
2018-04-02T18:37:03.697Z,::1,get data,2018-04-02T18:37:03.000Z
2018-04-02T18:37:03.893Z,::1,put weights,2018-04-02T18:37:03.000Z
2018-04-02T18:37:03.908Z,::1,get data,2018-04-02T18:37:03.000Z
2018-04-02T18:37:04.096Z,::1,put weights,2018-04-02T18:37:04.000Z
2018-04-02T18:37:04.110Z,::1,get data,2018-04-02T18:37:04.000Z
2018-04-02T18:37:04.306Z,::1,put weights,2018-04-02T18:37:04.000Z
2018-04-02T18:37:04.319Z,::1,get data,2018-04-02T18:37:04.000Z
2018-04-02T18:37:04.486Z,::1,put weights,2018-04-02T18:37:04.000Z
2018-04-02T18:37:04.501Z,::1,get data,2018-04-02T18:37:04.000Z
2018-04-02T18:37:04.664Z,::1,put weights,2018-04-02T18:37:04.000Z
2018-04-02T18:37:13.862Z,::1,get data,2018-04-02T18:37:04.000Z
2018-04-02T18:37:14.069Z,::1,put weights,2018-04-02T18:37:14.000Z
2018-04-02T18:37:14.085Z,::1,get data,2018-04-02T18:37:14.000Z
2018-04-02T18:37:14.268Z,::1,put weights,2018-04-02T18:37:14.000Z
2018-04-02T18:37:14.283Z,::1,get data,2018-04-02T18:37:14.000Z
2018-04-02T18:37:14.464Z,::1,put weights,2018-04-02T18:37:14.000Z
2018-04-02T18:37:14.481Z,::1,get data,2018-04-02T18:37:14.000Z
2018-04-02T18:37:14.670Z,::1,put weights,2018-04-02T18:37:14.000Z
2018-04-02T18:37:14.688Z,::1,get data,2018-04-02T18:37:14.000Z
2018-04-02T18:37:23.946Z,::1,put weights,2018-04-02T18:37:14.000Z
2018-04-02T18:37:23.977Z,::1,get data,2018-04-02T18:37:23.000Z
2018-04-02T18:37:24.189Z,::1,put weights,2018-04-02T18:37:24.000Z
2018-04-02T18:37:24.204Z,::1,get data,2018-04-02T18:37:24.000Z
2018-04-02T18:37:24.402Z,::1,put weights,2018-04-02T18:37:24.000Z
2018-04-02T18:37:24.416Z,::1,get data,2018-04-02T18:37:24.000Z
2018-04-02T18:37:24.601Z,::1,put weights,2018-04-02T18:37:24.000Z
2018-04-02T18:37:24.616Z,::1,get data,2018-04-02T18:37:24.000Z
2018-04-02T18:37:24.791Z,::1,put weights,2018-04-02T18:37:24.000Z
2018-04-02T18:37:24.807Z,::1,get data,2018-04-02T18:37:24.000Z
2018-04-02T18:37:34.141Z,::1,put weights,2018-04-02T18:37:24.000Z
2018-04-02T18:37:34.157Z,::1,get data,2018-04-02T18:37:34.000Z
2018-04-02T18:37:34.380Z,::1,put weights,2018-04-02T18:37:34.000Z
2018-04-02T18:37:34.393Z,::1,get data,2018-04-02T18:37:34.000Z
2018-04-02T18:37:34.577Z,::1,put weights,2018-04-02T18:37:34.000Z
2018-04-02T18:37:34.590Z,::1,get data,2018-04-02T18:37:34.000Z
2018-04-02T18:37:34.768Z,::1,put weights,2018-04-02T18:37:34.000Z
2018-04-02T18:37:34.782Z,::1,get data,2018-04-02T18:37:34.000Z
2018-04-02T18:37:34.954Z,::1,put weights,2018-04-02T18:37:34.000Z
2018-04-02T18:37:34.969Z,::1,get data,2018-04-02T18:37:34.000Z
2018-04-02T18:37:44.260Z,::1,put weights,2018-04-02T18:37:35.000Z
2018-04-02T18:37:44.275Z,::1,get data,2018-04-02T18:37:44.000Z
2018-04-02T18:37:44.469Z,::1,put weights,2018-04-02T18:37:44.000Z
2018-04-02T18:37:44.482Z,::1,get data,2018-04-02T18:37:44.000Z
2018-04-02T18:37:44.686Z,::1,put weights,2018-04-02T18:37:44.000Z
2018-04-02T18:37:44.703Z,::1,get data,2018-04-02T18:37:44.000Z
2018-04-02T18:37:44.893Z,::1,put weights,2018-04-02T18:37:44.000Z
2018-04-02T18:37:44.907Z,::1,get data,2018-04-02T18:37:44.000Z
2018-04-02T18:37:45.082Z,::1,put weights,2018-04-02T18:37:45.000Z
2018-04-02T18:37:45.098Z,::1,get data,2018-04-02T18:37:45.000Z
2018-04-02T18:37:54.377Z,::1,put weights,2018-04-02T18:37:45.000Z
2018-04-02T18:37:54.391Z,::1,get data,2018-04-02T18:37:54.000Z
2018-04-02T18:37:54.596Z,::1,put weights,2018-04-02T18:37:54.000Z
2018-04-02T18:37:54.610Z,::1,get data,2018-04-02T18:37:54.000Z
2018-04-02T18:37:54.804Z,::1,put weights,2018-04-02T18:37:54.000Z
2018-04-02T18:37:54.820Z,::1,get data,2018-04-02T18:37:54.000Z
2018-04-02T18:37:55.025Z,::1,put weights,2018-04-02T18:37:55.000Z
2018-04-02T18:37:55.040Z,::1,get data,2018-04-02T18:37:55.000Z
2018-04-02T18:37:55.233Z,::1,put weights,2018-04-02T18:37:55.000Z
2018-04-02T18:37:55.250Z,::1,get data,2018-04-02T18:37:55.000Z
2018-04-02T18:38:04.425Z,::1,put weights,2018-04-02T18:37:55.000Z
2018-04-02T18:38:04.439Z,::1,get data,2018-04-02T18:38:04.000Z
2018-04-02T18:38:04.637Z,::1,put weights,2018-04-02T18:38:04.000Z
2018-04-02T18:38:04.653Z,::1,get data,2018-04-02T18:38:04.000Z
2018-04-02T18:38:04.863Z,::1,put weights,2018-04-02T18:38:04.000Z
2018-04-02T18:38:04.879Z,::1,get data,2018-04-02T18:38:04.000Z
2018-04-02T18:38:05.058Z,::1,put weights,2018-04-02T18:38:05.000Z
2018-04-02T18:38:05.073Z,::1,get data,2018-04-02T18:38:05.000Z
2018-04-02T18:38:05.248Z,::1,put weights,2018-04-02T18:38:05.000Z
2018-04-02T18:38:05.263Z,::1,get data,2018-04-02T18:38:05.000Z
2018-04-02T18:38:14.530Z,::1,put weights,2018-04-02T18:38:05.000Z
2018-04-02T18:38:14.547Z,::1,get data,2018-04-02T18:38:14.000Z
2018-04-02T18:38:14.780Z,::1,put weights,2018-04-02T18:38:14.000Z
2018-04-02T18:38:14.797Z,::1,get data,2018-04-02T18:38:14.000Z
2018-04-02T18:38:15.008Z,::1,put weights,2018-04-02T18:38:14.000Z
2018-04-02T18:38:15.022Z,::1,get data,2018-04-02T18:38:15.000Z
2018-04-02T18:38:15.193Z,::1,put weights,2018-04-02T18:38:15.000Z
2018-04-02T18:38:15.209Z,::1,get data,2018-04-02T18:38:15.000Z
2018-04-02T18:38:15.400Z,::1,put weights,2018-04-02T18:38:15.000Z
2018-04-02T18:38:15.417Z,::1,get data,2018-04-02T18:38:15.000Z
2018-04-02T18:38:25.701Z,::1,put weights,2018-04-02T18:38:15.000Z
2018-04-02T18:38:25.716Z,::1,get data,2018-04-02T18:38:25.000Z
2018-04-02T18:38:25.945Z,::1,put weights,2018-04-02T18:38:25.000Z
2018-04-02T18:38:25.961Z,::1,get data,2018-04-02T18:38:25.000Z
2018-04-02T18:38:26.152Z,::1,put weights,2018-04-02T18:38:26.000Z
2018-04-02T18:38:26.166Z,::1,get data,2018-04-02T18:38:26.000Z
2018-04-02T18:38:26.346Z,::1,put weights,2018-04-02T18:38:26.000Z
2018-04-02T18:38:26.361Z,::1,get data,2018-04-02T18:38:26.000Z
2018-04-02T18:38:26.536Z,::1,put weights,2018-04-02T18:38:26.000Z
2018-04-02T18:38:26.550Z,::1,get data,2018-04-02T18:38:26.000Z
2018-04-02T18:38:36.431Z,::1,put weights,2018-04-02T18:38:26.000Z
2018-04-02T18:38:36.459Z,::1,get data,2018-04-02T18:38:36.000Z
2018-04-02T18:38:36.678Z,::1,put weights,2018-04-02T18:38:36.000Z
2018-04-02T18:38:36.691Z,::1,get data,2018-04-02T18:38:36.000Z
2018-04-02T18:38:36.884Z,::1,put weights,2018-04-02T18:38:36.000Z
2018-04-02T18:38:36.898Z,::1,get data,2018-04-02T18:38:36.000Z
2018-04-02T18:38:37.069Z,::1,put weights,2018-04-02T18:38:37.000Z
2018-04-02T18:38:37.081Z,::1,get data,2018-04-02T18:38:37.000Z
2018-04-02T18:38:37.257Z,::1,put weights,2018-04-02T18:38:37.000Z
2018-04-02T18:38:37.272Z,::1,get data,2018-04-02T18:38:37.000Z
2018-04-02T18:38:46.434Z,::1,put weights,2018-04-02T18:38:37.000Z
2018-04-02T18:38:46.449Z,::1,get data,2018-04-02T18:38:46.000Z
2018-04-02T18:38:46.671Z,::1,put weights,2018-04-02T18:38:46.000Z
2018-04-02T18:38:46.688Z,::1,get data,2018-04-02T18:38:46.000Z
2018-04-02T18:38:46.874Z,::1,put weights,2018-04-02T18:38:46.000Z
2018-04-02T18:38:46.889Z,::1,get data,2018-04-02T18:38:46.000Z
2018-04-02T18:38:47.069Z,::1,put weights,2018-04-02T18:38:47.000Z
2018-04-02T18:38:47.083Z,::1,get data,2018-04-02T18:38:47.000Z
2018-04-02T18:38:47.242Z,::1,put weights,2018-04-02T18:38:47.000Z
2018-04-02T18:38:47.257Z,::1,get data,2018-04-02T18:38:47.000Z
2018-04-02T18:38:56.492Z,::1,put weights,2018-04-02T18:38:47.000Z
2018-04-02T18:38:56.506Z,::1,get data,2018-04-02T18:38:56.000Z
2018-04-02T18:38:56.720Z,::1,put weights,2018-04-02T18:38:56.000Z
2018-04-02T18:38:56.731Z,::1,get data,2018-04-02T18:38:56.000Z
2018-04-02T18:38:56.922Z,::1,put weights,2018-04-02T18:38:56.000Z
2018-04-02T18:38:56.936Z,::1,get data,2018-04-02T18:38:56.000Z
2018-04-02T18:38:57.106Z,::1,put weights,2018-04-02T18:38:57.000Z
2018-04-02T18:38:57.120Z,::1,get data,2018-04-02T18:38:57.000Z
2018-04-02T18:38:57.306Z,::1,put weights,2018-04-02T18:38:57.000Z
2018-04-02T18:38:57.323Z,::1,get data,2018-04-02T18:38:57.000Z
2018-04-02T18:39:07.197Z,::1,put weights,2018-04-02T18:38:57.000Z
2018-04-02T18:39:07.213Z,::1,get data,2018-04-02T18:39:07.000Z
2018-04-02T18:39:07.450Z,::1,put weights,2018-04-02T18:39:07.000Z
2018-04-02T18:39:07.463Z,::1,get data,2018-04-02T18:39:07.000Z
2018-04-02T18:39:07.661Z,::1,put weights,2018-04-02T18:39:07.000Z
2018-04-02T18:39:07.676Z,::1,get data,2018-04-02T18:39:07.000Z
2018-04-02T18:39:07.869Z,::1,put weights,2018-04-02T18:39:07.000Z
2018-04-02T18:39:07.884Z,::1,get data,2018-04-02T18:39:07.000Z
2018-04-02T18:39:08.070Z,::1,put weights,2018-04-02T18:39:08.000Z
2018-04-02T18:39:08.085Z,::1,get data,2018-04-02T18:39:08.000Z
2018-04-02T18:39:17.583Z,::1,put weights,2018-04-02T18:39:08.000Z
2018-04-02T18:39:17.598Z,::1,get data,2018-04-02T18:39:17.000Z
2018-04-02T18:39:17.801Z,::1,put weights,2018-04-02T18:39:17.000Z
2018-04-02T18:39:17.813Z,::1,get data,2018-04-02T18:39:17.000Z
2018-04-02T18:39:18.005Z,::1,put weights,2018-04-02T18:39:17.000Z
2018-04-02T18:39:18.022Z,::1,get data,2018-04-02T18:39:18.000Z
2018-04-02T18:39:18.226Z,::1,put weights,2018-04-02T18:39:18.000Z
2018-04-02T18:39:18.242Z,::1,get data,2018-04-02T18:39:18.000Z
2018-04-02T18:39:18.444Z,::1,put weights,2018-04-02T18:39:18.000Z
2018-04-02T18:39:18.460Z,::1,get data,2018-04-02T18:39:18.000Z
2018-04-02T18:39:27.915Z,::1,put weights,2018-04-02T18:39:18.000Z
2018-04-02T18:39:27.931Z,::1,get data,2018-04-02T18:39:27.000Z
2018-04-02T18:39:28.130Z,::1,put weights,2018-04-02T18:39:28.000Z
2018-04-02T18:39:28.144Z,::1,get data,2018-04-02T18:39:28.000Z
2018-04-02T18:39:28.325Z,::1,put weights,2018-04-02T18:39:28.000Z
2018-04-02T18:39:28.339Z,::1,get data,2018-04-02T18:39:28.000Z
2018-04-02T18:39:28.519Z,::1,put weights,2018-04-02T18:39:28.000Z
2018-04-02T18:39:28.533Z,::1,get data,2018-04-02T18:39:28.000Z
2018-04-02T18:39:28.705Z,::1,put weights,2018-04-02T18:39:28.000Z
2018-04-02T18:39:28.719Z,::1,get data,2018-04-02T18:39:28.000Z
2018-04-02T18:39:28.908Z,::1,put weights,2018-04-02T18:39:28.000Z
2018-04-02T18:39:37.892Z,::1,get data,2018-04-02T18:39:28.000Z
2018-04-02T18:39:38.098Z,::1,put weights,2018-04-02T18:39:38.000Z
2018-04-02T18:39:38.113Z,::1,get data,2018-04-02T18:39:38.000Z
2018-04-02T18:39:38.297Z,::1,put weights,2018-04-02T18:39:38.000Z
2018-04-02T18:39:38.313Z,::1,get data,2018-04-02T18:39:38.000Z
2018-04-02T18:39:38.507Z,::1,put weights,2018-04-02T18:39:38.000Z
2018-04-02T18:39:38.523Z,::1,get data,2018-04-02T18:39:38.000Z
2018-04-02T18:39:38.725Z,::1,put weights,2018-04-02T18:39:38.000Z
2018-04-02T18:39:38.741Z,::1,get data,2018-04-02T18:39:38.000Z
2018-04-02T18:39:48.244Z,::1,put weights,2018-04-02T18:39:38.000Z
2018-04-02T18:39:48.262Z,::1,get data,2018-04-02T18:39:48.000Z
2018-04-02T18:39:48.494Z,::1,put weights,2018-04-02T18:39:48.000Z
2018-04-02T18:39:48.510Z,::1,get data,2018-04-02T18:39:48.000Z
2018-04-02T18:39:48.720Z,::1,put weights,2018-04-02T18:39:48.000Z
2018-04-02T18:39:48.735Z,::1,get data,2018-04-02T18:39:48.000Z
2018-04-02T18:39:48.929Z,::1,put weights,2018-04-02T18:39:48.000Z
2018-04-02T18:39:48.945Z,::1,get data,2018-04-02T18:39:48.000Z
2018-04-02T18:39:49.156Z,::1,put weights,2018-04-02T18:39:49.000Z
2018-04-02T18:39:49.169Z,::1,get data,2018-04-02T18:39:49.000Z
2018-04-02T18:39:58.682Z,::1,put weights,2018-04-02T18:39:49.000Z
2018-04-02T18:39:58.696Z,::1,get data,2018-04-02T18:39:58.000Z
2018-04-02T18:39:58.926Z,::1,put weights,2018-04-02T18:39:58.000Z
2018-04-02T18:39:58.939Z,::1,get data,2018-04-02T18:39:58.000Z
2018-04-02T18:39:59.132Z,::1,put weights,2018-04-02T18:39:59.000Z
2018-04-02T18:39:59.147Z,::1,get data,2018-04-02T18:39:59.000Z
2018-04-02T18:39:59.341Z,::1,put weights,2018-04-02T18:39:59.000Z
2018-04-02T18:39:59.355Z,::1,get data,2018-04-02T18:39:59.000Z
2018-04-02T18:39:59.543Z,::1,put weights,2018-04-02T18:39:59.000Z
2018-04-02T18:39:59.562Z,::1,get data,2018-04-02T18:39:59.000Z
2018-04-02T18:40:08.736Z,::1,put weights,2018-04-02T18:39:59.000Z
2018-04-02T18:40:08.752Z,::1,get data,2018-04-02T18:40:08.000Z
2018-04-02T18:40:08.966Z,::1,put weights,2018-04-02T18:40:08.000Z
2018-04-02T18:40:08.982Z,::1,get data,2018-04-02T18:40:08.000Z
2018-04-02T18:40:09.165Z,::1,put weights,2018-04-02T18:40:09.000Z
2018-04-02T18:40:09.180Z,::1,get data,2018-04-02T18:40:09.000Z
2018-04-02T18:40:09.356Z,::1,put weights,2018-04-02T18:40:09.000Z
2018-04-02T18:40:09.371Z,::1,get data,2018-04-02T18:40:09.000Z
2018-04-02T18:40:09.536Z,::1,put weights,2018-04-02T18:40:09.000Z
2018-04-02T18:40:09.552Z,::1,get data,2018-04-02T18:40:09.000Z
2018-04-02T18:40:19.667Z,::1,put weights,2018-04-02T18:40:09.000Z
2018-04-02T18:40:19.684Z,::1,get data,2018-04-02T18:40:19.000Z
2018-04-02T18:40:19.892Z,::1,put weights,2018-04-02T18:40:19.000Z
2018-04-02T18:40:19.908Z,::1,get data,2018-04-02T18:40:19.000Z
2018-04-02T18:40:20.091Z,::1,put weights,2018-04-02T18:40:20.000Z
2018-04-02T18:40:20.106Z,::1,get data,2018-04-02T18:40:20.000Z
2018-04-02T18:40:20.280Z,::1,put weights,2018-04-02T18:40:20.000Z
2018-04-02T18:40:20.296Z,::1,get data,2018-04-02T18:40:20.000Z
2018-04-02T18:40:20.467Z,::1,put weights,2018-04-02T18:40:20.000Z
2018-04-02T18:40:20.483Z,::1,get data,2018-04-02T18:40:20.000Z
2018-04-02T18:40:20.652Z,::1,put weights,2018-04-02T18:40:20.000Z
2018-04-02T18:40:30.246Z,::1,get data,2018-04-02T18:40:20.000Z
2018-04-02T18:40:30.467Z,::1,put weights,2018-04-02T18:40:30.000Z
2018-04-02T18:40:30.484Z,::1,get data,2018-04-02T18:40:30.000Z
2018-04-02T18:40:30.669Z,::1,put weights,2018-04-02T18:40:30.000Z
2018-04-02T18:40:30.685Z,::1,get data,2018-04-02T18:40:30.000Z
2018-04-02T18:40:30.857Z,::1,put weights,2018-04-02T18:40:30.000Z
2018-04-02T18:40:30.874Z,::1,get data,2018-04-02T18:40:30.000Z
2018-04-02T18:40:31.038Z,::1,put weights,2018-04-02T18:40:31.000Z
2018-04-02T18:40:31.055Z,::1,get data,2018-04-02T18:40:31.000Z
2018-04-02T18:40:31.223Z,::1,put weights,2018-04-02T18:40:31.000Z
2018-04-02T18:40:31.239Z,::1,get data,2018-04-02T18:40:31.000Z
2018-04-02T18:40:40.675Z,::1,put weights,2018-04-02T18:40:31.000Z
2018-04-02T18:40:40.698Z,::1,get data,2018-04-02T18:40:40.000Z
2018-04-02T18:40:40.900Z,::1,put weights,2018-04-02T18:40:40.000Z
2018-04-02T18:40:40.915Z,::1,get data,2018-04-02T18:40:40.000Z
2018-04-02T18:40:41.096Z,::1,put weights,2018-04-02T18:40:41.000Z
2018-04-02T18:40:41.111Z,::1,get data,2018-04-02T18:40:41.000Z
2018-04-02T18:40:41.319Z,::1,put weights,2018-04-02T18:40:41.000Z
2018-04-02T18:40:41.336Z,::1,get data,2018-04-02T18:40:41.000Z
2018-04-02T18:40:41.525Z,::1,put weights,2018-04-02T18:40:41.000Z
2018-04-02T18:40:41.537Z,::1,get data,2018-04-02T18:40:41.000Z
2018-04-02T18:40:50.667Z,::1,put weights,2018-04-02T18:40:41.000Z
2018-04-02T18:40:50.685Z,::1,get data,2018-04-02T18:40:50.000Z
2018-04-02T18:40:50.917Z,::1,put weights,2018-04-02T18:40:50.000Z
2018-04-02T18:40:50.933Z,::1,get data,2018-04-02T18:40:50.000Z
2018-04-02T18:40:51.117Z,::1,put weights,2018-04-02T18:40:51.000Z
2018-04-02T18:40:51.133Z,::1,get data,2018-04-02T18:40:51.000Z
2018-04-02T18:40:51.310Z,::1,put weights,2018-04-02T18:40:51.000Z
2018-04-02T18:40:51.333Z,::1,get data,2018-04-02T18:40:51.000Z
2018-04-02T18:40:51.569Z,::1,put weights,2018-04-02T18:40:51.000Z
2018-04-02T18:40:51.585Z,::1,get data,2018-04-02T18:40:51.000Z
2018-04-02T18:41:00.826Z,::1,put weights,2018-04-02T18:40:51.000Z
2018-04-02T18:41:00.841Z,::1,get data,2018-04-02T18:41:00.000Z
2018-04-02T18:41:01.033Z,::1,put weights,2018-04-02T18:41:01.000Z
2018-04-02T18:41:01.048Z,::1,get data,2018-04-02T18:41:01.000Z
2018-04-02T18:41:01.239Z,::1,put weights,2018-04-02T18:41:01.000Z
2018-04-02T18:41:01.255Z,::1,get data,2018-04-02T18:41:01.000Z
2018-04-02T18:41:01.450Z,::1,put weights,2018-04-02T18:41:01.000Z
2018-04-02T18:41:01.466Z,::1,get data,2018-04-02T18:41:01.000Z
2018-04-02T18:41:01.675Z,::1,put weights,2018-04-02T18:41:01.000Z
2018-04-02T18:41:01.693Z,::1,get data,2018-04-02T18:41:01.000Z
2018-04-02T18:41:11.004Z,::1,put weights,2018-04-02T18:41:01.000Z
2018-04-02T18:41:11.023Z,::1,get data,2018-04-02T18:41:11.000Z
2018-04-02T18:41:11.233Z,::1,put weights,2018-04-02T18:41:11.000Z
2018-04-02T18:41:11.248Z,::1,get data,2018-04-02T18:41:11.000Z
2018-04-02T18:41:11.436Z,::1,put weights,2018-04-02T18:41:11.000Z
2018-04-02T18:41:11.450Z,::1,get data,2018-04-02T18:41:11.000Z
2018-04-02T18:41:11.632Z,::1,put weights,2018-04-02T18:41:11.000Z
2018-04-02T18:41:11.648Z,::1,get data,2018-04-02T18:41:11.000Z
2018-04-02T18:41:11.816Z,::1,put weights,2018-04-02T18:41:11.000Z
2018-04-02T18:41:11.832Z,::1,get data,2018-04-02T18:41:11.000Z
2018-04-02T18:41:21.322Z,::1,put weights,2018-04-02T18:41:11.000Z
2018-04-02T18:41:21.342Z,::1,get data,2018-04-02T18:41:21.000Z
2018-04-02T18:41:21.550Z,::1,put weights,2018-04-02T18:41:21.000Z
